CustomerID,Recency,Frequency,Monetary
00牛哥哥00,694,2,402.0
020luo,409,1,74.7
0587xueguangju,626,1,268.0
0o秋天de童话,83,2,411.5
0残缺0,346,1,48.86
10086dwp,664,1,56.9
100x616y3310x,184,3,189.46
1234hhjg,284,1,268.0
1296869185guihao,489,1,44.85
1328539plp,531,2,2536.0
1332386y,236,1,41.86
133王超,334,1,55.86
13583262562spp,372,1,171.5
15287150925余,13,2,218.0
15618698163tom,57,2,255.23999999999998
15675496476w,184,1,55.86
18265928910a,32,1,15.0
1942crazy,227,1,62.86
1980翔宇,71,2,179.25
1987_zxc9,275,1,268.0
2009_彤,220,1,268.0
2446110864aa,219,1,55.86
337zhang,600,1,104.7
33linxue,23,2,87.24
365海纳百川,367,1,55.86
3wwh968com,201,5,486.18
416588648jie,217,1,268.0
4167965h,410,1,76.23
520林25801996,19,1,32.37
5211314sxy662623511,317,1,45.86
52i天天,363,1,50.86
5号交易员,341,1,268.0
666榕树下,475,1,268.0
6681716qp,76,1,45.37
793377419gg,492,1,52.35
80vin,80,4,294.44
893881022l,75,2,227.02
90yijing,401,1,104.72
911217manfanfan,411,1,198.0
965714975lsy,387,2,160.57999999999998
969847800hu,300,1,48.86
992101327le,345,1,48.86
999999999lihua,558,1,56.86
9999stt,139,1,185.4
a1213200012,233,4,449.86
a13556878684,346,1,299.0
a292548300,348,1,62.86
a353738993,79,1,103.74
a392416242,489,4,226.75
a609900453,301,1,198.0
aaa374957567,622,1,268.0
aaoosuai,340,2,1315.88
aasenfun,14,1,198.0
abc满天星云,404,1,48.86
accorddeed,313,2,268.0
ah_daixuezheng,441,1,48.86
ahturux,21,1,166.48
ahuatiantian2003,365,2,180.0
ai199998l,370,1,238.0
aimlife屋,190,2,223.44
ali0315,357,1,206.44
alimjanbay00,295,1,62.86
alpha_xyz,363,1,50.86
andy2578454239,346,1,55.86
andyhongjuan,349,1,55.86
angel_loverose,468,2,107.2
anglz,396,1,48.86
anonghosthacker,675,1,268.0
anywn_22222,61,1,198.0
aqhzyl,3,1,1168.0
arenas885,423,1,62.86
ark20107,476,2,2536.0
asdmd11,379,1,48.86
atai2003,20,1,45.37
ay309704586,20,1,39.9
ayue66666,45,2,353.65
a小毕,15,3,220.40999999999997
baoju66,445,1,268.0
bboy昕28,242,1,90.72
bbq838,416,1,67.35
becauseofyou241,606,1,402.0
bettyzi66,154,1,55.86
bf46464,33,1,83.8
bianxian123,27,1,49.9
bill163com,560,4,800.0
billl08057108,74,1,45.37
